ts,question,slug,condition_id,token_id,mid,spread,max_spread,min_size,daily_rate,qual_notional,book_score,my_score,est_daily,yield_pct,near_zero,end_date
2026-07-23T16:39:42Z,Will CXMT’s closing IPO market cap be at least 3T yuan?,will-cxmts-closing-ipo-market-cap-be-at-least-3t-yuan-20260723150635976,0xe97dd84ba462a1e280b5c7c9ac2b03a0ac36fc4a6c770914ecfca7121851628d,46016996643536455739019743225883013517813808401202518389112059522238976281310,0.59,0.11,0.045,20.0,400.0,0.0,0.0,105.9322,400.0,80.0,True,2026-12-31T00:00:00Z
2026-07-23T16:39:43Z,Israel x Iran ceasefire continues through August 31?,israel-x-iran-ceasefire-continues-through-august-31-20260716224448970-754-896,0xc1556ecbe613e403dfb9e38bf1b25a8aee2aa1687f2b343bc896dd2c9763ed74,10451124928493844849355057703558222404087423201197729105477623039880661055484,0.33,0.01,0.025,200.0,300.0,247.04,13.6832,189.3939,279.7862,55.9572,False,2026-08-31T00:00:00Z
2026-07-23T16:39:42Z,Israel x Iran ceasefire continues through July 31?,israel-x-iran-ceasefire-continues-through-july-31-20260716224448968-384-155-519,0xa6480903e54c68f2ee79cacb7861dfcc9b473e8b07d6dcaf2c9923034a5fb56f,107961194152792740725727064379230288293910546811577910480987951504293301797282,0.605,0.01,0.025,200.0,1000.0,6451.06,658.3675,103.3058,135.6301,27.126,False,2026-07-31T00:00:00Z
2026-07-23T16:39:44Z,"Will ""A Toxic Love Story"" be the #2 global Netflix movie this week?",will-a-toxic-love-story-be-the-2-global-netflix-movie-this-week-20260722141614756,0x05fc9470b8fbd45b77a25876ae33db9eb77c1bf044d6cc0661c2299a52c6093a,56321851512855298312484384273928017246871055513319907445706079450232759967320,0.238,0.037,0.045,20.0,130.0,42.9,16.1273,262.605,122.4783,24.4957,True,2026-07-28T00:00:00Z
2026-07-23T16:39:45Z,"Will ""The Hawk: Season 1"" be the top US Netflix show this week?",will-the-hawk-season-1-be-the-top-us-netflix-show-this-week-20260722151117757,0x52a0336213212766979014eafd152b3dc9a7c02ddf59c502556b2d478b1c9538,39821322097948133765919991866700910715191624633244266739047033063796736061823,0.595,0.31,0.045,20.0,122.0,0.0,0.0,105.042,122.0,24.4,True,2026-07-28T00:00:00Z
2026-07-23T16:39:43Z,Iran full airspace closure by July 27?,iran-full-airspace-closure-by-july-27,0x5dd201517c0879ed3bcf2046d83586a6b32c3a71ab8c7877e308101f19fda007,104571058871703222723519137411549820609168313175956629377230293706494240682880,0.325,0.02,0.045,200.0,300.0,2834.44,314.0331,192.3077,113.9397,22.7879,False,2026-07-27T00:00:00Z
2026-07-23T16:39:45Z,"Will ""72 Hours"" be the top global Netflix movie this week?",will-72-hours-be-the-top-global-netflix-movie-this-week-20260722141448096,0xcede63770b3337cb0440e01a9530f6e4d5f38196288b105aa9e71a748a755418,28463045766688089428075184066166157469313646343460122258391679214829478527608,0.63,0.24,0.045,20.0,113.0,0.0,0.0,99.2063,113.0,22.6,True,2026-07-28T00:00:00Z
2026-07-23T16:39:45Z,"Will ""Ransom Canyon: Season 2"" be the #2 US Netflix show this week?",will-ransom-canyon-season-2-be-the-2-us-netflix-show-this-week-20260722151432252,0xa45e71f734a5be3b99424409d961aecc58bb2d050822a9b03d4251ece015527f,31730954472775134057677230056115192503055110761476516689363801267460958084537,0.61,0.32,0.045,20.0,102.0,0.0,0.0,102.459,102.0,20.4,True,2026-07-28T00:00:00Z
2026-07-23T16:39:46Z,"Will Tesla, Inc. (TSLA) hit (LOW) $300 in July?",will-tsla-dip-to-300-in-july-2026,0x41641167ae0e26c744d0357590816fbbada658bd5ba952f1cbaccddf59401186,48617656750043103930445378987886852669383196324136014278977728055237403354191,0.3815,0.171,0.055,20.0,100.0,0.0,0.0,163.827,100.0,20.0,True,2026-08-01T00:00:00Z
2026-07-23T16:39:46Z,"Will Airbnb, Inc. (ABNB) hit (HIGH) $152 in July?",will-abnb-reach-152-in-july-2026,0xa87487e7a57102cbb0d1d5a639b3cd9c64be8410467437792fb198677841c105,97529042469429305505285624831949197947686689578249612884431538569581826301539,0.185,0.35,0.055,20.0,100.0,0.0,0.0,337.8378,100.0,20.0,True,2026-08-01T00:00:00Z
2026-07-23T16:39:46Z,Will gas hit $4.25 (High) by July 31?,will-gas-hit-4pt25-high-by-july-31-20260630204749449,0x1904f304d39fc5fee6026e9c7db6021d1fb31100c1b24dd58e5be238f5caac3b,11389340314080358516306442760625700870480141456828020591715001326675644733525,0.665,0.3,0.045,20.0,100.0,0.0,0.0,93.985,100.0,20.0,True,2026-07-31T00:00:00Z
2026-07-23T16:39:46Z,Will Alphabet Inc. (GOOGL) hit (LOW) $290 in July?,will-googl-dip-to-290-in-july-2026,0x6083b3b41bc49b5da67d9eb2d9435dbdad0e437f8c0cc1c72ce834c6abf915bf,64962303546468263408729305711595331570713025089322485840226971034465083875465,0.1555,0.307,0.055,20.0,100.0,0.0,0.0,401.9293,100.0,20.0,True,2026-08-01T00:00:00Z
2026-07-23T16:39:46Z,Will Bed Bath & Beyond (BBBY) beat quarterly earnings?,bbby-quarterly-earnings-nongaap-eps-07-27-2026-neg0pt26,0x2a6affd160ac8d394da6a12d8ff1479e20e1f6efa22e46001d82ea99665f1045,3211681613812496030036825794197638303069338741374769434227063543751123328689,0.34,0.39,0.045,20.0,100.0,0.0,0.0,183.8235,100.0,20.0,True,2026-07-27T00:00:00Z
2026-07-23T16:39:46Z,Will NRG Win More than 3.5 Matches in VCT 2026 Americas Stage 2,will-nrg-win-more-than-3pt5-matches-in-vct-2026-americas-stage-2-20260710215217321,0x7b95d82b70f5bbd57e5e98d670e7bb9de9d7fc220d0c9e1d995faab2716ffe97,61890433273361274314277648576638430733369197422832520628341813755922466318600,0.5,0.98,0.045,100.0,100.0,0.0,0.0,125.0,100.0,20.0,True,
2026-07-23T16:39:46Z,Will FUT Esports Win More than 3.5 Matches in VCT 2026 EMEA Stage 2,will-fut-esports-win-more-than-3pt5-games-in-vct-2026-emea-stage-2-20260710204142752,0x816e41c1437f24503f0c52779cee4030ee1dd37d0fe0b1cfeab9bfdeaa22ba9f,21322244670030581979656838241483525996976893046995394596486701394317551333243,0.5,,0.045,100.0,100.0,0.0,0.0,0.0,100.0,20.0,True,
2026-07-23T16:39:46Z,Will Virtu Financial (VIRT) beat quarterly earnings?,virt-quarterly-earnings-nongaap-eps-07-30-2026-1pt82,0xe51d31ccfbad36c133152ce07533e5baee5db4bf2b02f76df7192fce363ac770,70850369222036714639862687373029831748534501459762925132957858367095793014711,0.89,0.1,0.045,20.0,100.0,0.0,0.0,70.2247,100.0,20.0,True,2026-07-30T00:00:00Z
2026-07-23T16:39:46Z,Will CBOE (CBOE) beat quarterly earnings?,cboe-quarterly-earnings-nongaap-eps-07-31-2026-3pt49,0xf9c9b9019399a2ad6422bab7ac14280852187f84d21d77f0f7f9dc34e76ebee3,87430534700884242543877171806491615269151201728464854955145649876294835325163,0.5,0.67,0.045,20.0,100.0,0.0,0.0,125.0,100.0,20.0,True,2026-07-31T00:00:00Z
2026-07-23T16:39:46Z,Will Franklin Resources (BEN) beat quarterly earnings?,ben-quarterly-earnings-nongaap-eps-07-31-2026-0pt66,0xe96fd9c6959d0483dc0cd457db695ba432fc34c3b210fa5762d550eeebb38e1c,62145801383918917369074297271551777002578321411478831697677465943504561626307,0.865,0.19,0.045,20.0,100.0,0.0,0.0,72.2543,100.0,20.0,True,2026-07-31T00:00:00Z
2026-07-23T16:39:46Z,Will Hyatt Hotels (H) beat quarterly earnings?,h-quarterly-earnings-nongaap-eps-07-30-2026-0pt91,0xbacfe33b8d37d9d89575c2e8403a23143fca1e87b2da8656cc78107be3b06be5,91525189356504719161521982787755128695338298016133694892627006807107380330831,0.72,0.12,0.045,20.0,100.0,0.0,0.0,86.8056,100.0,20.0,True,2026-07-30T00:00:00Z
2026-07-23T16:39:47Z,Will Hilton Grand Vacations (HGV) beat quarterly earnings?,hgv-quarterly-earnings-nongaap-eps-07-30-2026-1pt01,0xed28fe614ddb367d9cd5a79fc87875068ee5744fc29aea5ef68dedbd6a19801b,12654067115346150163642067363396593650322652448423737548839238158831361270969,0.375,0.45,0.045,20.0,100.0,0.0,0.0,166.6667,100.0,20.0,True,2026-07-30T00:00:00Z
2026-07-23T16:39:47Z,Will Teleflex (TFX) beat quarterly earnings?,tfx-quarterly-earnings-nongaap-eps-07-30-2026-1pt27,0x71d208102cb9e38cf0fb01fa6ae9b64575d64cc5b113ad24c3d61fa351c0e4c6,66304984097935439919143680080398521383016733887126667631363436280702986134078,0.5,0.12,0.045,20.0,100.0,0.0,0.0,125.0,100.0,20.0,True,2026-07-30T00:00:00Z
2026-07-23T16:39:47Z,Will FURIA Qualify to VCT Champs 2026?,will-furia-qualify-to-vct-champs-2026-20260714215938480,0x0e63805c49a962923c04f2f50649227a4f5b872a80e35d2744e125d41895418d,93259296121685710750913497221808678400461713979151033273579752493665215796903,0.2,,0.045,100.0,100.0,0.0,0.0,0.0,100.0,20.0,True,
2026-07-23T16:39:47Z,Will Ares Management (ARES) beat quarterly earnings?,ares-quarterly-earnings-nongaap-eps-07-31-2026-1pt27,0x6fc29d9fc5a9d0955eb8b610b028ccf38a5c82d33013fc06b261f441fa8ec6c8,114893168592954566409079343195195255732774138535606826673579674453298015402831,0.5,0.68,0.045,20.0,100.0,0.0,0.0,125.0,100.0,20.0,True,2026-07-31T00:00:00Z
2026-07-23T16:39:47Z,Will Gen.G Qualify to VCT Champs 2026?,will-genptg-qualify-to-vct-champs-2026-20260714215938456,0x849c671e5d32052eb9965d748010d7fcc67347a11c2054413069dad3ce993abe,32430046876216838094516189371596512837881699324998859172459131441743408377533,0.375,0.42,0.045,100.0,100.0,0.0,0.0,166.6667,100.0,20.0,True,
2026-07-23T16:39:48Z,Will KKR (KKR) beat quarterly earnings?,kkr-quarterly-earnings-nongaap-eps-07-30-2026-1pt43,0xad295c635f1b336bcca4f6a7277898a221786afd884f0768de21bb058820c1a9,2985452699226756977934338062684199463509754213610812865231719213167357378437,0.635,0.1,0.045,20.0,100.0,0.0,0.0,98.4252,100.0,20.0,True,2026-07-30T00:00:00Z
2026-07-23T16:39:48Z,Will CBRE Group (CBRE) beat quarterly earnings?,cbre-quarterly-earnings-gaap-eps-07-29-2026-1pt32,0x27211249b8125a43a4b850ce763030142709ee1402ebac8b3a8543bee0cd9d22,96396692298769336004886924313436915563728537597092307203348009381785464196238,0.725,0.14,0.045,20.0,100.0,0.0,0.0,86.2069,100.0,20.0,True,2026-07-29T00:00:00Z
2026-07-23T16:39:48Z,Will Apollo Global Management (APO) beat quarterly earnings?,apo-quarterly-earnings-nongaap-eps-08-04-2026-2pt16,0xe4ed3e6a20ddf07309e59c5033ba5e93098f517dd0fe08cc256d3355b7a9829e,20914617451417167730318487435368387578903620434195291048367499134912355333796,0.865,0.25,0.045,20.0,100.0,0.0,0.0,72.2543,100.0,20.0,True,2026-08-04T00:00:00Z
2026-07-23T16:39:48Z,Will Hinge Health (HNGE) beat quarterly earnings?,hnge-quarterly-earnings-gaap-eps-08-04-2026-0pt39,0x9e31b38639e6adf671c0bf9ba23ff6089f8630e8ab1ebe41e7168d00af72f07c,66844367870521342058518070171556297618585042882212514168965732786469365225806,0.845,0.29,0.045,20.0,100.0,0.0,0.0,73.9645,100.0,20.0,True,2026-08-04T00:00:00Z
2026-07-23T16:39:48Z,Will Cabot (CBT) beat quarterly earnings?,cbt-quarterly-earnings-nongaap-eps-08-03-2026-1pt65,0x021079236227755f2ba67f45a75ae6d3ed8325900fbe419e6c428cf0499c6f85,26368665769245467007628649863643291613932412632549395419665728042323105664063,0.36,0.7,0.045,20.0,100.0,0.0,0.0,173.6111,100.0,20.0,True,2026-08-03T00:00:00Z
2026-07-23T16:39:48Z,Will Sysco (SYY) beat quarterly earnings?,syy-quarterly-earnings-nongaap-eps-08-04-2026-1pt51,0x9942eefa220034efe6a1f9d4a1d0bc4536003a8a1014811230965a2eefe6331c,67472140510725415232361028601399316510911829774807929508222468381138570606378,0.8,0.33,0.045,20.0,100.0,0.0,0.0,78.125,100.0,20.0,True,2026-08-04T00:00:00Z
2026-07-23T16:39:48Z,Will TKO Group (TKO) beat quarterly earnings?,tko-quarterly-earnings-gaap-eps-08-03-2026-1pt34,0xe355fbd9793e61006d553a8b8b6287af2aa08842bbb001aba94a7b1956333623,49557809255250142557760865735832730509408098379015983397939780186087449020149,0.8,0.38,0.045,20.0,100.0,0.0,0.0,78.125,100.0,20.0,True,2026-08-03T00:00:00Z
2026-07-23T16:39:48Z,Will Booking Holdings (BKNG) beat quarterly earnings?,bkng-quarterly-earnings-nongaap-eps-08-04-2026-2pt44,0x8f0253f17227d1a61abfe873a8d34b0cc77c646f52d025679966cd602b501691,74525003829026384472498007084343709454641628375006648138008537097732928808104,0.8,0.16,0.045,20.0,100.0,0.0,0.0,78.125,100.0,20.0,True,2026-08-04T00:00:00Z
2026-07-23T16:39:48Z,Will Sunoco (SUN) beat quarterly earnings?,sun-quarterly-earnings-gaap-eps-08-04-2026-2pt7,0x8b06bf04dd0dde19c59ba3c694888ab374e7ec85f05fb83ddd8458cffdcd353c,43104438869670722294440977700449638632943486786316682051269070442468513408802,0.4,0.08,0.045,20.0,100.0,16.0,0.2469,156.25,99.8422,19.9684,True,2026-08-04T00:00:00Z
2026-07-23T16:39:48Z,Will Williams Companies (WMB) beat quarterly earnings?,wmb-quarterly-earnings-nongaap-eps-08-03-2026-0pt5,0xc6f3245a41b61a6f1ccfdd5ea5f6c64e190b445cf9ec25f47af8dc55f7329e63,70860045790672426774120091293621582623530955429788906459239186643374591973319,0.55,0.08,0.045,20.0,100.0,22.0,0.2469,113.6364,99.7832,19.9566,True,2026-08-03T00:00:00Z
2026-07-23T16:39:47Z,Will USA Today (TDAY) beat quarterly earnings?,tday-quarterly-earnings-gaap-eps-07-30-2026-neg0pt02,0xf72ff3d55caec8a37eb129f22d36410743e420c0b09dfd2fac36ce758b578ad3,101773506935735394581890597433891269425285070023306000031548378170317408595641,0.53,0.08,0.045,20.0,100.0,46.11,0.2757,117.9245,99.7667,19.9533,True,2026-07-30T00:00:00Z
2026-07-23T16:39:46Z,Will Yum Brands (YUM) beat quarterly earnings?,yum-quarterly-earnings-nongaap-eps-07-30-2026-1pt56,0xf12f1d26c9f7c02c36e0986be4e32f5adc2b30642f0f1f4dda2b5a51bf3e20dd,16278478986655097999399971600359541719827915233696303371802307035909509741698,0.7,0.08,0.045,20.0,100.0,28.0,0.2469,89.2857,99.7242,19.9448,True,2026-07-30T00:00:00Z
2026-07-23T16:39:48Z,Will ON Semiconductor (ON) beat quarterly earnings?,on-quarterly-earnings-nongaap-eps-08-03-2026-0pt72,0x38798f828286ad537e252b0f35314bbcc029134537fcea792fa4d72991f736c0,102110106170672191577879607665048290063070028708710915203633785368036925443854,0.8,0.08,0.045,20.0,100.0,32.0,0.2469,78.125,99.6849,19.937,True,2026-08-03T00:00:00Z
2026-07-23T16:39:48Z,Will Tower Semiconductor (TSEM) beat quarterly earnings?,tsem-quarterly-earnings-gaap-eps-08-04-2026-0pt67,0xb7b0789020493c48683e3932656e33b009b98ab5fd9d0788ab801b3cbf59182a,36446257164074052764340122825469733176021489577717326230722244241487917303072,0.55,0.08,0.045,20.0,100.0,110.0,0.9877,113.6364,99.1384,19.8277,False,2026-08-04T00:00:00Z
2026-07-23T16:39:48Z,Will Opendoor Technologies (OPEN) beat quarterly earnings?,open-quarterly-earnings-gaap-eps-08-04-2026-neg0pt07,0x3254430175575fd5a2f53bd6db85627ec99244ec1516d4fb71803a88062f8ff7,109343435906687055593108226797788378347951710485008722030072675730973689967466,0.405,0.07,0.045,20.0,100.0,42.12,1.9753,154.321,98.7362,19.7472,True,2026-08-04T00:00:00Z
2026-07-23T16:39:46Z,"Will Tesla, Inc. (TSLA) hit (LOW) $285 in July?",will-tsla-dip-to-285-in-july-2026,0x23bea5c636bbc008a49e1bbe3e76bd2eb448143fc7e15372fca3da5b3acc3cac,27455214929229216194148935896303533639331403730653032598326346932027957147875,0.1585,0.061,0.055,20.0,100.0,27.51,12.4996,394.3218,96.9275,19.3855,True,2026-08-01T00:00:00Z
2026-07-23T16:39:47Z,Will MicroStrategy (MSTR) beat quarterly earnings?,mstr-quarterly-earnings-gaap-eps-07-30-2026-5pt01,0xd834574c029c74abfaeaaa5bfff7d89e325b6d2519446a0469b982e4676f2738,40997360334380478534867918212666329169094796927948843906176519246318161560668,0.125,0.05,0.045,20.0,100.0,85.57,18.7141,500.0,96.3922,19.2784,False,2026-07-30T00:00:00Z
2026-07-23T16:39:48Z,Will Paramount Skydance (PSKY) beat quarterly earnings?,psky-quarterly-earnings-gaap-eps-07-30-2026-0pt11,0xa946c9907b3cfa4f70acbd63efa6b1f2b845e8553b2e575313cba1641189cc53,17299168363270450417324772796139103391313282075914022181173594418158607912827,0.35,0.06,0.045,20.0,100.0,73.5,8.5185,178.5714,95.4468,19.0894,False,2026-07-30T00:00:00Z
2026-07-23T16:39:47Z,Will Penske (PAG) beat quarterly earnings?,pag-quarterly-earnings-gaap-eps-07-29-2026-3pt39,0xdb3c1e0e76010fb23f1c29d2adf701c1e56eadc2d0d45282863296367ba64e71,114992019226030707787267769873177762511774536616627977648082303371274506578076,0.585,0.07,0.045,20.0,100.0,286.64,6.2877,106.8376,94.4418,18.8884,False,2026-07-29T00:00:00Z
2026-07-23T16:39:42Z,Clarity Act signed into law in 2026?,clarity-act-signed-into-law-in-2026,0x9cb23d04b2ded06147482076688b69b487a8d982c63ebdda2ab3678cf27cf390,35198549486569600595408965368290795524428922595732253580266052028158040373233,0.36,0.01,0.035,200.0,1000.0,8194.01,1705.4322,173.6111,92.3934,18.4787,False,2027-01-01T00:00:00Z
2026-07-23T16:39:46Z,Will Microsoft Corporation (MSFT) hit (HIGH) $435 in July?,will-msft-reach-435-in-july-2026,0x261ae0a4390d62bc0f8398f9d1371247c0d8452bdfa025ef0df97f65aafd3fb0,18851998763127776769489396326050031447189562269862178415313509223509441731026,0.095,0.01,0.055,20.0,100.0,75.15,54.2149,657.8947,92.3867,18.4773,False,2026-08-01T00:00:00Z
2026-07-23T16:39:48Z,Will StoneX Group (SNEX) beat quarterly earnings?,snex-quarterly-earnings-gaap-eps-08-04-2026-1pt1,0x2807cef4627c9d35d01a2b768898a7e851415ff25e0453db88ff59b28bc566ae,73164980017564156829772092729167150088902781032410581298696379387421435265528,0.68,0.06,0.045,20.0,100.0,108.8,8.8889,91.9118,91.1817,18.2363,False,2026-08-04T00:00:00Z
2026-07-23T16:39:47Z,Will Ares Capital (ARCC) beat quarterly earnings?,arcc-quarterly-earnings-nongaap-eps-07-29-2026-0pt47,0xc1d7ebaa2951adedf0e111c0555e29426755d005dedb43ce71bf7d1c065a22b8,68751479741236891559514376256111606798978221383802927735078691565831990003084,0.355,0.07,0.045,20.0,100.0,267.79,17.8435,176.0563,90.7976,18.1595,False,2026-07-29T00:00:00Z
2026-07-23T16:39:46Z,"Will Coinbase Global, Inc. (COIN) hit (LOW) $135 in July?",will-coin-dip-to-135-in-july-2026,0x87557aed1491e16a55f4ac11c1ecd9a087ca84c7e50d4d6cf97e53ca11ec0216,74311732509022243264866064115556706170148257462381166039056642915205456657463,0.216,0.07,0.055,20.0,100.0,149.85,30.9088,289.3519,90.3489,18.0698,False,2026-08-01T00:00:00Z
2026-07-23T16:39:44Z,"Will ""72 Hours"" be the top US Netflix movie this week?",will-72-hours-be-the-top-us-netflix-movie-this-week-20260722141709154,0xf92ead0ab8a30c8c1eae493b64f75871e62306803ee2cb2e460ea500b4fbecbe,13505519166780313949354005351624142955374080325873257563445730977816973848769,0.685,0.03,0.045,20.0,135.0,437.03,45.1358,91.2409,90.3198,18.064,False,2026-07-28T00:00:00Z
2026-07-23T16:39:46Z,"Will Netflix, Inc. (NFLX) hit (LOW) $65 in July?",will-nflx-dip-to-65-in-july-2026,0xbe36b12c49003bf55fc5f0d2307f2ac111877c80c64801ce203dc2b2ff2d2a41,109149184397036053864021226203412730387101766947298337001637251126067643767972,0.215,0.05,0.055,20.0,100.0,89.66,34.6446,290.6977,89.3513,17.8703,False,2026-08-01T00:00:00Z
2026-07-23T16:39:46Z,Will Rivian Automotive (RIVN) beat quarterly earnings?,rivn-quarterly-earnings-gaap-eps-07-30-2026-neg0pt78,0xa99739deef61f908379c067815f2b9d5ba8aab1af77b2a65b216fa12d7e1f751,86207873380045762756751214293983921575512155263009721614210618727020020999140,0.835,0.07,0.045,20.0,100.0,366.75,10.3511,74.8503,87.851,17.5702,False,2026-07-30T00:00:00Z
2026-07-23T16:39:47Z,Will Chipotle Mexican Grill (CMG) beat quarterly earnings?,cmg-quarterly-earnings-nongaap-eps-07-29-2026-0pt32,0x4be61fd97343c46ae57b583c6779a392b17ebff171c3fdfeccc20ea666c0fa68,73757774502685288798023112276414405135392648383548564736323127528584783452942,0.735,0.07,0.045,20.0,100.0,379.26,12.1269,85.034,87.5187,17.5037,False,2026-07-29T00:00:00Z
2026-07-23T16:39:48Z,Will Toast (TOST) beat quarterly earnings?,tost-quarterly-earnings-gaap-eps-08-04-2026-0pt2,0x4493003e0f1c2793bdadb9ca12c8bf276de6e770f10b67821c2147b66934251c,52336472170712725419196697408090539526716205156565874122974739102500482125779,0.805,0.07,0.045,20.0,100.0,445.57,12.68,77.6398,85.961,17.1922,False,2026-08-04T00:00:00Z
2026-07-23T16:39:47Z,Will S&P Global (SPGI) beat quarterly earnings?,spgi-quarterly-earnings-nongaap-eps-07-28-2026-4pt95,0x58b58b75326faeebe77cbb9ff311e8a728af91da3e30a5a6c7407aa2a0c96243,63225129383889192783728089193869370415202906069773375948996402708974702057626,0.785,0.07,0.045,20.0,100.0,485.13,14.7654,79.6178,84.3559,16.8712,False,2026-07-28T00:00:00Z
2026-07-23T16:39:48Z,Will MGM Resorts (MGM) beat quarterly earnings?,mgm-quarterly-earnings-nongaap-eps-07-29-2026-0pt6,0xb5add19973c89018b5a90edd4b36fdbb09d77e7dbfe3938d3f491d640c9114ef,8411791165052179916724040689808692112663464990273119360816611980731827188133,0.4,0.06,0.045,20.0,100.0,318.9,31.7322,156.25,83.1196,16.6239,False,2026-07-29T00:00:00Z
2026-07-23T16:39:46Z,Will NVIDIA (NVDA) hit (HIGH) $224 in July?,will-nvda-reach-224-in-july-2026,0x9d35339b69408e548bb498f4173a20955853b565a1baa4cd480da03d4a257dee,38267142037334206759612555862960552826043995539731141882564986058703535827693,0.23,0.04,0.055,20.0,100.0,177.85,61.349,271.7391,81.5817,16.3163,False,2026-08-01T00:00:00Z
2026-07-23T16:39:42Z,Will the Fed increase interest rates by 25 bps after the September 2026 meeting?,will-the-fed-increase-interest-rates-by-25-bps-after-the-september-2026-meeting-649,0x876506d8b2bd7a0d3fa4fe18c024eee6e1dd81ee24c26795dadd6cfe4a7b5d0d,63842529068710005716169325380315470359047749786610778647370693404952498013178,0.52,0.01,0.045,200.0,538.0,10522.61,675.2595,120.1923,81.2915,16.2583,False,2026-09-16T00:00:00Z
2026-07-23T16:39:47Z,Will Caesars Entertainment (CZR) beat quarterly earnings?,czr-quarterly-earnings-gaap-eps-07-28-2026-0pt05,0x13805b2ba317a2c26ff596bb59534c23c4808fd26eac9be6f847977b92fd6bf3,9825579902639874055153659171549110933134237392703741050588043578397877575974,0.18,0.04,0.045,20.0,100.0,137.35,82.7817,347.2222,80.7486,16.1497,False,2026-07-28T00:00:00Z
2026-07-23T16:39:46Z,"Will Coinbase Global, Inc. (COIN) hit (HIGH) $185 in July?",will-coin-reach-185-in-july-2026,0x35c8fc9ca33507dc0cf90cd7827d4fa95ad93b317b4c5bbc43b3e5d75eb23776,81534661969104309373851296168267135697005334830889444762807276620094063994542,0.26,0.04,0.055,20.0,100.0,234.38,63.7796,240.3846,79.0312,15.8062,False,2026-08-01T00:00:00Z
2026-07-23T16:39:44Z,Fed Rate Hike by July 2026 Meeting?,fed-rate-hike-by-july-2026-meeting,0xac550c316d635e7f2dc810de6d6afd531e254b3c9c7d56d32d14337e7c3979e4,44805157856729475543761918918614273394865032511345958532719893352163987391326,0.251,0.041,0.045,200.0,150.0,6050.8,224.3019,249.004,78.9143,15.7829,False,2026-12-09T00:00:00Z
2026-07-23T16:39:43Z,"Copper cable hit with Sec. 232 tariffs by December 31, 2026?",copper-cable-hit-with-secpt-232-tariffs-by-december-31-2026-20260721191705881,0x505fb00f89853e24691ff6bfcbe979dd5f99abc819db0c752cdfad96c72e0bf4,110990682133075193166496424805679537753394358123443101261302556761510648239612,0.155,0.01,0.045,20.0,250.0,1144.83,884.5612,403.2258,78.2788,15.6558,False,2026-12-31T00:00:00Z
2026-07-23T16:39:46Z,"Will Amazon.com, Inc. (AMZN) hit (LOW) $232 in July?",will-amzn-dip-to-232-in-july-2026,0xe6615296e3ef1bc95dfbc3fcb2e39432b9c8e67b8c6155c1eb79ef9ee45504bc,66502121960898281026272913005388412772957797012866244901118778003068190961085,0.87,0.02,0.055,20.0,100.0,104.4,22.9752,71.8391,75.7682,15.1536,False,2026-08-01T00:00:00Z
2026-07-23T16:39:46Z,"Will Amazon.com, Inc. (AMZN) hit (LOW) $208 in July?",will-amzn-dip-to-208-in-july-2026,0xe83d3bb7de3e626f2fbeda74beab960baa23b6d24fe48fbd111d00149261628a,111704078275789445952446994621261348540993131426405813201505828935266152659016,0.1595,0.021,0.055,20.0,100.0,163.73,126.0424,391.8495,75.6624,15.1325,False,2026-08-01T00:00:00Z
2026-07-23T16:39:43Z,Israel closes its airspace by July 31?,israel-closes-its-airspace-by-july-31-287,0xb12f5e328a7d9f7a26e0a074625ea775025104e673c776d575dab422a472ef59,83949391398129766321449386019175318571490128024347049307900487790711865604735,0.32,0.02,0.045,300.0,300.0,2883.82,584.2453,195.3125,75.1628,15.0326,False,2026-07-31T00:00:00Z
